,Is_Stock,Is_ETF,Is_Reits,Is_Commodity,Is_Alts,Is_Crypto,Is_International
AAPL,1,0,0,0,0,0,0
MSFT,1,0,0,0,0,0,0
GOOGL,1,0,0,0,0,0,0
AMZN,1,0,0,0,0,0,0
NVDA,1,0,0,0,0,0,0
META,1,0,0,0,0,0,0
TSLA,1,0,0,0,0,0,0
BRK-B,1,0,0,0,0,0,0
UNH,1,0,0,0,0,0,0
JPM,1,0,0,0,0,0,0
V,1,0,0,0,0,0,0
JNJ,1,0,0,0,0,0,0
WMT,1,0,0,0,0,0,0
PG,1,0,0,0,0,0,0
MA,1,0,0,0,0,0,0
XOM,1,0,0,0,0,0,0
LLY,1,0,0,0,0,0,0
HD,1,0,0,0,0,0,0
MRK,1,0,0,0,0,0,0
ABBV,1,0,0,0,0,0,0
AVGO,1,0,0,0,0,0,0
COST,1,0,0,0,0,0,0
PEP,1,0,0,0,0,0,0
KO,1,0,0,0,0,0,0
CVX,1,0,0,0,0,0,0
MCD,1,0,0,0,0,0,0
BAC,1,0,0,0,0,0,0
ADBE,1,0,0,0,0,0,0
PFE,1,0,0,0,0,0,0
CSCO,1,0,0,0,0,0,0
TMO,1,0,0,0,0,0,0
DIS,1,0,0,0,0,0,0
ABT,1,0,0,0,0,0,0
VZ,1,0,0,0,0,0,0
CRM,1,0,0,0,0,0,0
ACN,1,0,0,0,0,0,0
DHR,1,0,0,0,0,0,0
NKE,1,0,0,0,0,0,0
LIN,1,0,0,0,0,0,0
TXN,1,0,0,0,0,0,0
WFC,1,0,0,0,0,0,0
INTC,1,0,0,0,0,0,0
ORCL,1,0,0,0,0,0,0
NEE,1,0,0,0,0,0,0
PM,1,0,0,0,0,0,0
MS,1,0,0,0,0,0,0
UNP,1,0,0,0,0,0,0
AMGN,1,0,0,0,0,0,0
QCOM,1,0,0,0,0,0,0
HON,1,0,0,0,0,0,0
LOW,1,0,0,0,0,0,0
UPS,1,0,0,0,0,0,0
SBUX,1,0,0,0,0,0,0
IBM,1,0,0,0,0,0,0
MDT,1,0,0,0,0,0,0
AMT,1,0,0,0,0,0,0
CAT,1,0,0,0,0,0,0
GS,1,0,0,0,0,0,0
RTX,1,0,0,0,0,0,0
BLK,1,0,0,0,0,0,0
SPGI,1,0,0,0,0,0,0
PLD,1,0,0,0,0,0,0
CVS,1,0,0,0,0,0,0
LMT,1,0,0,0,0,0,0
ISRG,1,0,0,0,0,0,0
DE,1,0,0,0,0,0,0
T,1,0,0,0,0,0,0
SYK,1,0,0,0,0,0,0
MO,1,0,0,0,0,0,0
MDLZ,1,0,0,0,0,0,0
AXP,1,0,0,0,0,0,0
SCHW,1,0,0,0,0,0,0
CB,1,0,0,0,0,0,0
GILD,1,0,0,0,0,0,0
ZTS,1,0,0,0,0,0,0
MMC,1,0,0,0,0,0,0
ADP,1,0,0,0,0,0,0
C,1,0,0,0,0,0,0
ELV,1,0,0,0,0,0,0
DUK,1,0,0,0,0,0,0
SO,1,0,0,0,0,0,0
CL,1,0,0,0,0,0,0
USB,1,0,0,0,0,0,0
TGT,1,0,0,0,0,0,0
PNC,1,0,0,0,0,0,0
BDX,1,0,0,0,0,0,0
SHW,1,0,0,0,0,0,0
CI,1,0,0,0,0,0,0
BKNG,1,0,0,0,0,0,0
APD,1,0,0,0,0,0,0
REGN,1,0,0,0,0,0,0
FISV,1,0,0,0,0,0,0
EOG,1,0,0,0,0,0,0
GM,1,0,0,0,0,0,0
FDX,1,0,0,0,0,0,0
AON,1,0,0,0,0,0,0
PSX,1,0,0,0,0,0,0
AIG,1,0,0,0,0,0,0
HUM,1,0,0,0,0,0,0
MET,1,0,0,0,0,0,0
BND,0,1,0,0,0,0,0
AGG,0,1,0,0,0,0,0
TLT,0,1,0,0,0,0,0
LQD,0,1,0,0,0,0,0
IEF,0,1,0,0,0,0,0
SHY,0,1,0,0,0,0,0
HYG,0,1,0,0,0,0,0
JNK,0,1,0,0,0,0,0
MUB,0,1,0,0,0,0,0
BNDX,0,1,0,0,0,0,0
TIP,0,1,0,0,0,0,0
VCIT,0,1,0,0,0,0,0
VCSH,0,1,0,0,0,0,0
EMB,0,1,0,0,0,0,0
BSV,0,1,0,0,0,0,0
SCHO,0,1,0,0,0,0,0
SPLB,0,1,0,0,0,0,0
SPAB,0,1,0,0,0,0,0
GOVT,0,1,0,0,0,0,0
VGLT,0,1,0,0,0,0,0
VNQ,0,1,1,0,0,0,0
SCHH,0,1,1,0,0,0,0
IYR,0,1,1,0,0,0,0
XLRE,0,1,1,0,0,0,0
REM,0,1,1,0,0,0,0
RWR,0,1,1,0,0,0,0
FREL,0,1,1,0,0,0,0
ICF,0,1,1,0,0,0,0
USRT,0,1,1,0,0,0,0
REET,0,1,1,0,0,0,0
MORT,0,1,1,0,0,0,0
DRN,0,1,1,0,0,0,0
PSR,0,1,1,0,0,0,0
ROOF,0,1,1,0,0,0,0
KBWY,0,1,1,0,0,0,0
FPRO,0,1,1,0,0,0,0
SRVR,0,1,1,0,0,0,0
HOMZ,0,1,1,0,0,0,0
PFFR,0,1,1,0,0,0,0
NURE,0,1,1,0,0,0,0
GLD,0,1,0,1,0,0,0
SLV,0,1,0,1,0,0,0
DBC,0,1,0,1,0,0,0
USO,0,1,0,1,0,0,0
DBA,0,1,0,1,0,0,0
PALL,0,1,0,1,0,0,0
PPLT,0,1,0,1,0,0,0
CORN,0,1,0,1,0,0,0
WEAT,0,1,0,1,0,0,0
SOYB,0,1,0,1,0,0,0
UGA,0,1,0,1,0,0,0
UNG,0,1,0,1,0,0,0
IAU,0,1,0,1,0,0,0
SGOL,0,1,0,1,0,0,0
CPER,0,1,0,1,0,0,0
JJG,0,1,0,1,0,0,0
JO,0,1,0,1,0,0,0
NIB,0,1,0,1,0,0,0
WOOD,0,1,0,1,0,0,0
COMT,0,1,0,1,0,0,0
GC=F,0,0,0,1,0,0,0
SI=F,0,0,0,1,0,0,0
CL=F,0,0,0,1,0,0,0
NG=F,0,0,0,1,0,0,0
HG=F,0,0,0,1,0,0,0
ZC=F,0,0,0,1,0,0,0
ZS=F,0,0,0,1,0,0,0
ZW=F,0,0,0,1,0,0,0
LE=F,0,0,0,1,0,0,0
HE=F,0,0,0,1,0,0,0
KC=F,0,0,0,1,0,0,0
SB=F,0,0,0,1,0,0,0
CT=F,0,0,0,1,0,0,0
OJ=F,0,0,0,1,0,0,0
PL=F,0,0,0,1,0,0,0
PA=F,0,0,0,1,0,0,0
LBS=F,0,0,0,1,0,0,0
CC=F,0,0,0,1,0,0,0
RB=F,0,0,0,1,0,0,0
HO=F,0,0,0,1,0,0,0
BTC-USD,0,0,0,0,0,1,0
ETH-USD,0,0,0,0,0,1,0
USDT-USD,0,0,0,0,0,1,0
BNB-USD,0,0,0,0,0,1,0
SOL-USD,0,0,0,0,0,1,0
XRP-USD,0,0,0,0,0,1,0
ADA-USD,0,0,0,0,0,1,0
DOGE-USD,0,0,0,0,0,1,0
AVAX-USD,0,0,0,0,0,1,0
TRX-USD,0,0,0,0,0,1,0
LINK-USD,0,0,0,0,0,1,0
MATIC-USD,0,0,0,0,0,1,0
DOT-USD,0,0,0,0,0,1,0
LTC-USD,0,0,0,0,0,1,0
BCH-USD,0,0,0,0,0,1,0
UNI1-USD,0,0,0,0,0,1,0
ATOM1-USD,0,0,0,0,0,1,0
XLM-USD,0,0,0,0,0,1,0
FIL-USD,0,0,0,0,0,1,0
ETC-USD,0,0,0,0,0,1,0
ALTS,0,1,0,0,1,0,0
QAI,0,1,0,0,1,0,0
MNA,0,1,0,0,1,0,0
HDG,0,1,0,0,1,0,0
DBMF,0,1,0,0,1,0,0
PSP,0,1,0,0,1,0,0
GURU,0,1,0,0,1,0,0
PFF,0,1,0,0,1,0,0
JETS,0,1,0,0,1,0,0
ARKK,0,1,0,0,1,0,0
ARKW,0,1,0,0,1,0,0
ARKG,0,1,0,0,1,0,0
ARKF,0,1,0,0,1,0,0
ARKQ,0,1,0,0,1,0,0
ARKX,0,1,0,0,1,0,0
SRLN,0,1,0,0,1,0,0
HYLB,0,1,0,0,1,0,0
HYD,0,1,0,0,1,0,0
VYMI,0,1,0,0,1,0,0
VIGI,0,1,0,0,1,0,0
VEA,0,1,0,0,0,0,1
VWO,0,1,0,0,0,0,1
IEFA,0,1,0,0,0,0,1
EFA,0,1,0,0,0,0,1
EEM,0,1,0,0,0,0,1
SPDW,0,1,0,0,0,0,1
SCHF,0,1,0,0,0,0,1
IEMG,0,1,0,0,0,0,1
EWJ,0,1,0,0,0,0,1
EWZ,0,1,0,0,0,0,1
EWG,0,1,0,0,0,0,1
EWT,0,1,0,0,0,0,1
EWS,0,1,0,0,0,0,1
EWL,0,1,0,0,0,0,1
EWH,0,1,0,0,0,0,1
